id, play_id, skipped_at
240,1747,2015-08-02 00:59:49 -0400
241,1751,2015-08-02 01:50:57 -0400
242,1764,2015-08-02 04:18:05 -0400
243,1772,2015-08-02 05:19:26 -0400
244,1775,2015-08-02 05:38:53 -0400
245,1776,2015-08-02 06:02:30 -0400
246,1783,2015-08-02 07:04:17 -0400
247,1785,2015-08-02 07:08:11 -0400
248,1792,2015-08-02 08:08:34 -0400
249,1802,2015-08-02 10:27:56 -0400
250,1806,2015-08-02 11:58:11 -0400
251,1809,2015-08-02 12:18:12 -0400
252,1810,2015-08-02 12:26:32 -0400
253,1819,2015-08-02 13:37:48 -0400
254,1832,2015-08-02 16:50:01 -0400
255,1848,2015-08-02 19:08:43 -0400
256,1853,2015-08-02 20:26:00 -0400
257,1861,2015-08-02 22:16:35 -0400
258,1885,2015-08-03 03:11:39 -0400
259,1889,2015-08-03 04:10:27 -0400
260,1892,2015-08-03 04:19:58 -0400
261,1895,2015-08-03 04:52:08 -0400
262,1901,2015-08-03 06:02:13 -0400
263,1911,2015-08-03 07:31:06 -0400
264,1922,2015-08-03 08:46:33 -0400
265,1928,2015-08-03 09:38:33 -0400
266,1949,2015-08-03 13:27:52 -0400
267,1971,2015-08-03 18:01:24 -0400
268,1979,2015-08-03 19:12:24 -0400
269,1980,2015-08-03 19:24:52 -0400
270,1986,2015-08-03 20:13:02 -0400
271,1996,2015-08-03 22:14:01 -0400
272,1997,2015-08-03 22:24:56 -0400
273,2007,2015-08-04 00:06:20 -0400
274,2018,2015-08-04 02:50:49 -0400
275,2024,2015-08-04 04:27:25 -0400
276,2028,2015-08-04 05:05:50 -0400
277,2030,2015-08-04 06:00:19 -0400
278,2036,2015-08-04 06:45:40 -0400
279,2038,2015-08-04 07:12:56 -0400
280,2048,2015-08-04 08:18:15 -0400
281,2056,2015-08-04 09:53:14 -0400
282,2071,2015-08-04 12:33:08 -0400
283,2081,2015-08-04 13:53:20 -0400
284,2089,2015-08-04 15:05:55 -0400
285,2117,2015-08-04 19:38:18 -0400
286,2118,2015-08-04 19:42:25 -0400
287,2121,2015-08-04 20:05:03 -0400
288,2123,2015-08-04 20:39:59 -0400
289,2127,2015-08-04 21:19:39 -0400
290,2149,2015-08-04 23:57:09 -0400
291,2170,2015-08-05 02:58:27 -0400
292,2171,2015-08-05 02:58:56 -0400
293,2178,2015-08-05 04:01:04 -0400
294,2180,2015-08-05 04:12:36 -0400
295,2185,2015-08-05 05:26:18 -0400
296,2191,2015-08-05 06:40:14 -0400
297,2202,2015-08-05 09:44:24 -0400
298,2203,2015-08-05 09:44:54 -0400
299,2238,2015-08-05 17:55:52 -0400
300,2239,2015-08-05 18:05:06 -0400
301,2254,2015-08-05 22:27:46 -0400
302,2255,2015-08-05 22:34:26 -0400
303,2259,2015-08-05 22:53:35 -0400
304,2260,2015-08-05 22:53:53 -0400
305,2275,2015-08-06 02:16:07 -0400
306,2312,2015-08-06 09:26:36 -0400
307,2320,2015-08-06 11:54:26 -0400
308,2333,2015-08-06 13:37:03 -0400
309,2341,2015-08-06 15:37:59 -0400
310,2349,2015-08-06 17:26:28 -0400
311,2363,2015-08-06 19:54:58 -0400
312,2369,2015-08-06 22:33:35 -0400
313,2375,2015-08-07 00:04:39 -0400
314,2387,2015-08-07 01:21:38 -0400
315,2395,2015-08-07 03:39:23 -0400
316,2419,2015-08-07 08:47:18 -0400
317,2430,2015-08-07 10:20:21 -0400
318,2431,2015-08-07 10:29:50 -0400
319,2437,2015-08-07 11:22:18 -0400
320,2442,2015-08-07 11:45:33 -0400
321,2459,2015-08-07 15:16:38 -0400
322,2462,2015-08-07 15:37:02 -0400
323,2478,2015-08-07 18:42:12 -0400
324,2480,2015-08-07 18:57:07 -0400
325,2482,2015-08-07 19:41:54 -0400
326,2486,2015-08-07 20:18:39 -0400
327,2490,2015-08-07 20:50:51 -0400
328,2491,2015-08-07 21:00:12 -0400
329,2494,2015-08-07 21:53:39 -0400
330,2498,2015-08-07 22:20:33 -0400
331,2501,2015-08-07 23:08:53 -0400
332,2514,2015-08-08 01:13:59 -0400
333,2515,2015-08-08 01:16:43 -0400
334,2526,2015-08-08 04:21:06 -0400
335,2529,2015-08-08 04:49:25 -0400
336,2540,2015-08-08 06:46:27 -0400
337,2546,2015-08-08 08:35:42 -0400
338,2560,2015-08-08 11:51:17 -0400
339,2562,2015-08-08 12:30:55 -0400
340,2594,2015-08-08 18:36:21 -0400
341,2605,2015-08-08 21:00:20 -0400
342,2611,2015-08-08 22:46:27 -0400
343,2614,2015-08-08 23:49:32 -0400
344,2636,2015-08-09 03:19:49 -0400
345,2643,2015-08-09 04:32:38 -0400
346,2672,2015-08-09 08:58:44 -0400
347,2685,2015-08-09 11:51:09 -0400
348,2691,2015-08-09 12:42:28 -0400
349,2695,2015-08-09 13:34:02 -0400
350,2697,2015-08-09 13:35:24 -0400
351,2719,2015-08-09 18:45:26 -0400
352,2725,2015-08-09 18:56:24 -0400
353,2727,2015-08-09 19:51:42 -0400
354,2730,2015-08-09 21:03:29 -0400
355,2734,2015-08-09 21:33:39 -0400
356,2736,2015-08-09 21:50:54 -0400
357,2741,2015-08-09 22:28:02 -0400
358,2746,2015-08-09 22:39:36 -0400
359,2757,2015-08-10 00:28:36 -0400
360,2761,2015-08-10 00:46:12 -0400
361,2772,2015-08-10 02:17:17 -0400
362,2782,2015-08-10 04:28:35 -0400
363,2783,2015-08-10 04:30:02 -0400
364,2794,2015-08-10 07:03:04 -0400
365,2816,2015-08-10 10:28:30 -0400
366,2818,2015-08-10 10:48:33 -0400
367,2829,2015-08-10 12:07:41 -0400
368,2832,2015-08-10 12:47:32 -0400
369,2842,2015-08-10 14:35:24 -0400
370,2866,2015-08-10 18:12:02 -0400
371,2882,2015-08-10 21:14:25 -0400
372,2884,2015-08-10 21:34:19 -0400
373,2894,2015-08-11 00:03:31 -0400
374,2896,2015-08-11 01:09:04 -0400
375,2898,2015-08-11 01:16:18 -0400
376,2907,2015-08-11 03:11:04 -0400
377,2910,2015-08-11 03:33:23 -0400
378,2929,2015-08-11 06:19:10 -0400
379,2931,2015-08-11 06:31:44 -0400
380,2934,2015-08-11 08:02:07 -0400
381,2938,2015-08-11 08:34:34 -0400
382,2941,2015-08-11 08:53:01 -0400
383,2954,2015-08-11 10:25:47 -0400
384,2956,2015-08-11 10:59:04 -0400
385,2960,2015-08-11 11:47:50 -0400
386,2962,2015-08-11 12:15:09 -0400
387,2977,2015-08-11 15:35:07 -0400
388,2979,2015-08-11 15:55:44 -0400
389,2996,2015-08-11 19:49:09 -0400
390,3024,2015-08-12 01:25:54 -0400
391,3027,2015-08-12 01:36:28 -0400
392,3037,2015-08-12 02:51:14 -0400
393,3039,2015-08-12 03:33:47 -0400
394,3048,2015-08-12 04:17:22 -0400
395,3068,2015-08-12 08:10:22 -0400
396,3085,2015-08-12 11:32:59 -0400
397,3092,2015-08-12 12:17:16 -0400
398,3093,2015-08-12 12:25:06 -0400
399,3105,2015-08-12 14:51:03 -0400
400,3111,2015-08-12 16:12:01 -0400
401,3112,2015-08-12 16:19:47 -0400
402,3114,2015-08-12 16:58:14 -0400
403,3132,2015-08-12 19:41:15 -0400
404,3135,2015-08-12 20:04:26 -0400
405,3148,2015-08-12 22:14:34 -0400
406,3151,2015-08-12 23:01:22 -0400
407,3159,2015-08-13 00:30:41 -0400
408,3161,2015-08-13 01:22:33 -0400
409,3163,2015-08-13 01:41:27 -0400
410,3166,2015-08-13 02:07:38 -0400
411,3174,2015-08-13 03:26:54 -0400
412,3185,2015-08-13 05:41:10 -0400
413,3186,2015-08-13 05:47:05 -0400
414,3196,2015-08-13 07:34:34 -0400
415,3206,2015-08-13 10:00:21 -0400
416,3212,2015-08-13 11:05:43 -0400
417,3214,2015-08-13 11:27:07 -0400
418,3231,2015-08-13 14:45:52 -0400
419,3235,2015-08-13 14:59:38 -0400
420,3238,2015-08-13 15:01:59 -0400
421,3242,2015-08-13 16:06:01 -0400
422,3249,2015-08-13 17:44:02 -0400
423,3253,2015-08-13 18:31:04 -0400
424,3263,2015-08-13 21:27:13 -0400
425,3285,2015-08-14 02:08:30 -0400
426,3293,2015-08-14 03:04:57 -0400
427,3298,2015-08-14 03:59:46 -0400
428,3320,2015-08-14 07:38:14 -0400
429,3324,2015-08-14 08:11:08 -0400
430,3331,2015-08-14 10:17:42 -0400
431,3342,2015-08-14 11:48:17 -0400
432,3361,2015-08-14 16:36:41 -0400
433,3362,2015-08-14 16:40:48 -0400
434,3389,2015-08-14 19:35:19 -0400
435,3390,2015-08-14 19:38:04 -0400
436,3396,2015-08-14 21:24:51 -0400
437,3401,2015-08-14 21:58:33 -0400
438,3405,2015-08-14 22:43:39 -0400
439,3410,2015-08-14 23:15:09 -0400
440,3413,2015-08-14 23:51:03 -0400
441,3414,2015-08-14 23:56:07 -0400
442,3415,2015-08-15 00:20:18 -0400
443,3421,2015-08-15 02:30:15 -0400
444,3424,2015-08-15 03:18:18 -0400
445,3444,2015-08-15 06:36:15 -0400
446,3445,2015-08-15 06:39:52 -0400
447,3447,2015-08-15 07:22:13 -0400
448,3452,2015-08-15 07:41:45 -0400
449,3453,2015-08-15 07:50:12 -0400
450,3466,2015-08-15 09:50:52 -0400
451,3470,2015-08-15 10:27:35 -0400
452,3476,2015-08-15 10:51:16 -0400
453,3484,2015-08-15 12:48:17 -0400
454,3492,2015-08-15 14:34:33 -0400
455,3494,2015-08-15 14:42:30 -0400
456,3539,2015-08-15 22:41:34 -0400
457,3541,2015-08-15 23:08:55 -0400
458,3565,2015-08-16 05:11:29 -0400
459,3586,2015-08-16 09:31:06 -0400
460,3589,2015-08-16 10:06:00 -0400
461,3594,2015-08-16 10:43:13 -0400
462,3612,2015-08-16 15:04:24 -0400
463,3615,2015-08-16 16:33:41 -0400
464,3616,2015-08-16 17:23:27 -0400
465,3617,2015-08-16 17:26:38 -0400
466,3631,2015-08-16 20:10:39 -0400
467,3632,2015-08-16 20:12:13 -0400
468,3634,2015-08-16 20:19:40 -0400
469,3635,2015-08-16 20:26:15 -0400
470,3638,2015-08-16 20:43:07 -0400
471,3653,2015-08-16 22:26:13 -0400
472,3685,2015-08-17 04:44:05 -0400
473,3687,2015-08-17 05:11:59 -0400
474,3696,2015-08-17 06:41:54 -0400
475,3725,2015-08-17 13:12:37 -0400
476,3727,2015-08-17 13:35:21 -0400
477,3752,2015-08-17 18:30:26 -0400
478,3755,2015-08-17 18:58:56 -0400
479,3771,2015-08-17 22:33:17 -0400
480,3785,2015-08-18 00:36:31 -0400
481,3798,2015-08-18 01:53:20 -0400
482,3799,2015-08-18 02:05:56 -0400
483,3804,2015-08-18 03:19:27 -0400
484,3807,2015-08-18 03:51:54 -0400
485,3812,2015-08-18 04:49:25 -0400
486,3815,2015-08-18 05:30:12 -0400
487,3834,2015-08-18 08:59:53 -0400
488,3851,2015-08-18 12:06:21 -0400
489,3856,2015-08-18 13:23:52 -0400
490,3859,2015-08-18 14:28:53 -0400
491,3867,2015-08-18 15:43:19 -0400
492,3891,2015-08-18 19:40:19 -0400
493,3906,2015-08-18 22:59:40 -0400
494,3908,2015-08-18 23:19:14 -0400
495,3916,2015-08-19 00:34:15 -0400
496,3923,2015-08-19 02:04:41 -0400
497,3925,2015-08-19 02:47:23 -0400
498,3929,2015-08-19 03:19:38 -0400
499,3937,2015-08-19 04:58:06 -0400
500,3955,2015-08-19 07:36:24 -0400
501,3961,2015-08-19 09:24:02 -0400
502,3964,2015-08-19 10:25:54 -0400
503,3971,2015-08-19 12:16:55 -0400
504,3975,2015-08-19 12:50:36 -0400
505,3986,2015-08-19 14:57:12 -0400
506,4001,2015-08-19 17:27:54 -0400
507,4002,2015-08-19 17:33:16 -0400
508,4003,2015-08-19 17:44:55 -0400
509,4012,2015-08-19 19:21:46 -0400
510,4032,2015-08-19 23:08:44 -0400
511,4037,2015-08-19 23:54:11 -0400
512,4040,2015-08-20 00:05:54 -0400
513,4044,2015-08-20 01:13:53 -0400
514,4049,2015-08-20 02:21:24 -0400
515,4054,2015-08-20 02:39:23 -0400
516,4057,2015-08-20 03:02:26 -0400
517,4065,2015-08-20 04:17:09 -0400
518,4066,2015-08-20 04:29:16 -0400
519,4073,2015-08-20 05:08:42 -0400
520,4074,2015-08-20 05:10:08 -0400
521,4082,2015-08-20 06:25:35 -0400
522,4087,2015-08-20 07:04:11 -0400
523,4094,2015-08-20 08:27:14 -0400
524,4103,2015-08-20 10:06:45 -0400
525,4110,2015-08-20 11:44:06 -0400
526,4112,2015-08-20 11:58:13 -0400
527,4118,2015-08-20 12:47:58 -0400
528,4131,2015-08-20 15:21:28 -0400
529,4134,2015-08-20 16:13:59 -0400
530,4144,2015-08-20 17:29:54 -0400
531,4150,2015-08-20 18:20:27 -0400
532,4157,2015-08-20 18:51:41 -0400
533,4172,2015-08-20 21:23:38 -0400
534,4192,2015-08-21 03:22:42 -0400
535,4199,2015-08-21 04:41:54 -0400
536,4208,2015-08-21 05:55:50 -0400
537,4212,2015-08-21 06:49:26 -0400
538,4216,2015-08-21 07:14:27 -0400
539,4217,2015-08-21 07:20:29 -0400
540,4219,2015-08-21 07:42:52 -0400
541,4222,2015-08-21 08:04:30 -0400
542,4233,2015-08-21 09:48:41 -0400
543,4234,2015-08-21 09:51:44 -0400
544,4242,2015-08-21 11:51:15 -0400
545,4246,2015-08-21 12:31:33 -0400
546,4247,2015-08-21 12:44:29 -0400
547,4258,2015-08-21 15:13:24 -0400
548,4273,2015-08-21 17:32:51 -0400
549,4286,2015-08-21 20:31:02 -0400
550,4290,2015-08-21 21:16:14 -0400
551,4304,2015-08-21 23:14:10 -0400
552,4305,2015-08-21 23:14:43 -0400
553,4321,2015-08-22 02:00:26 -0400
554,4324,2015-08-22 02:39:48 -0400
555,4327,2015-08-22 03:01:07 -0400
556,4336,2015-08-22 05:14:26 -0400
557,4352,2015-08-22 09:22:04 -0400
558,4355,2015-08-22 09:54:03 -0400
559,4363,2015-08-22 10:57:23 -0400
560,4366,2015-08-22 11:06:49 -0400
561,4371,2015-08-22 12:46:57 -0400
562,4401,2015-08-22 19:43:29 -0400
563,4412,2015-08-22 21:52:31 -0400
564,4414,2015-08-22 21:59:14 -0400
565,4426,2015-08-22 23:44:09 -0400
566,4434,2015-08-23 01:56:12 -0400
567,4443,2015-08-23 03:59:02 -0400
568,4448,2015-08-23 05:06:17 -0400
569,4450,2015-08-23 05:27:45 -0400
570,4454,2015-08-23 06:01:56 -0400
571,4456,2015-08-23 06:33:14 -0400
572,4464,2015-08-23 08:06:38 -0400
573,4474,2015-08-23 10:51:57 -0400
574,4477,2015-08-23 11:36:24 -0400
575,4479,2015-08-23 11:49:36 -0400
576,4483,2015-08-23 12:18:04 -0400
577,4515,2015-08-23 19:15:53 -0400
578,4517,2015-08-23 19:45:04 -0400
579,4523,2015-08-23 20:39:04 -0400
580,4527,2015-08-23 21:37:33 -0400
581,4538,2015-08-24 00:53:47 -0400
582,4554,2015-08-24 04:18:16 -0400
583,4578,2015-08-24 09:39:11 -0400
584,4585,2015-08-24 10:21:32 -0400
585,4586,2015-08-24 10:28:26 -0400
586,4590,2015-08-24 11:09:25 -0400
587,4596,2015-08-24 12:57:09 -0400
588,4597,2015-08-24 13:09:13 -0400
589,4602,2015-08-24 15:23:12 -0400
590,4605,2015-08-24 15:56:56 -0400
591,4645,2015-08-24 23:30:15 -0400
592,4653,2015-08-25 00:45:05 -0400
593,4666,2015-08-25 04:22:39 -0400
594,4669,2015-08-25 04:33:27 -0400
595,4670,2015-08-25 04:48:38 -0400
596,4684,2015-08-25 08:33:26 -0400
597,4697,2015-08-25 12:09:13 -0400
598,4699,2015-08-25 12:33:21 -0400
599,4702,2015-08-25 12:44:07 -0400
600,4704,2015-08-25 13:27:35 -0400
601,4708,2015-08-25 14:19:43 -0400
602,4720,2015-08-25 16:55:26 -0400
603,4723,2015-08-25 17:56:41 -0400
604,4726,2015-08-25 18:06:13 -0400
605,4749,2015-08-25 22:03:13 -0400
606,4759,2015-08-25 23:29:50 -0400
607,4765,2015-08-26 00:24:04 -0400
608,4770,2015-08-26 01:54:28 -0400
609,4773,2015-08-26 02:42:57 -0400
610,4779,2015-08-26 04:00:26 -0400
611,4781,2015-08-26 04:07:19 -0400
612,4784,2015-08-26 04:45:16 -0400
613,4791,2015-08-26 05:29:09 -0400
614,4810,2015-08-26 07:53:42 -0400
615,4826,2015-08-26 11:54:48 -0400
616,4829,2015-08-26 12:50:03 -0400
617,4832,2015-08-26 14:01:47 -0400
618,4842,2015-08-26 15:16:44 -0400
619,4854,2015-08-26 17:29:26 -0400
620,4860,2015-08-26 18:56:34 -0400
621,4863,2015-08-26 19:22:27 -0400
622,4872,2015-08-26 21:35:47 -0400
623,4877,2015-08-26 22:40:37 -0400
624,4885,2015-08-27 00:49:51 -0400
625,4901,2015-08-27 02:30:33 -0400
626,4905,2015-08-27 03:32:09 -0400
627,4922,2015-08-27 05:26:18 -0400
628,4924,2015-08-27 05:51:19 -0400
629,4929,2015-08-27 06:51:23 -0400
630,4937,2015-08-27 09:21:44 -0400
631,4940,2015-08-27 10:04:58 -0400
632,4944,2015-08-27 10:25:25 -0400
633,4950,2015-08-27 11:26:21 -0400
634,4959,2015-08-27 13:41:15 -0400
635,4966,2015-08-27 15:18:19 -0400
636,4968,2015-08-27 15:31:55 -0400
637,4973,2015-08-27 17:29:20 -0400
638,4979,2015-08-27 19:16:29 -0400
639,4992,2015-08-27 21:11:49 -0400
640,5006,2015-08-28 01:09:18 -0400
641,5016,2015-08-28 03:11:23 -0400
